crime_type,trigger,lag,trigger_family_class,epoch,k_cities,g_meta,ci_lo,ci_hi,se_hk,p_meta,tau2,Q,p_Q,I2,cities
ASSAULT,PHASE_FirstQ,-1,PHASE,PRE,2,0.04189593246818529,-0.593309368523961,0.6771012334603315,0.04999174137111472,0.5559452382649663,0.0,0.041068483347751886,0.8394057890020007,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,0,PHASE,PRE,2,0.0014014429030565503,-0.6337898754936777,0.6365927612997908,0.04999064091698999,0.9821576073167768,0.0,0.05305548707109254,0.8178293153687839,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,1,PHASE,PRE,2,0.016605116649492123,-0.618591957091286,0.6518021903902703,0.0499910938723896,0.7958388831044828,0.0,0.22750671329073252,0.6333787574269336,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,WIN3,PHASE,PRE,2,0.01996511731544533,-0.3660688772961279,0.40599911192701854,0.030381534267640932,0.6298802833665559,0.0,0.06065598367298503,0.8054621196836098,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,-1,PHASE,PRE2014,2,0.031635222128695954,-0.6953505846389954,0.7586210288963873,0.05721502382873055,0.678455555709463,0.0,0.13563583847885752,0.7126587143748949,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,0,PHASE,PRE2014,2,0.0031424193278794025,-0.723830018898267,0.7301148575540258,0.057213971701693234,0.9650694013078223,0.0,0.0005611015445558304,0.981101811296678,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,1,PHASE,PRE2014,2,0.005747823742608347,-0.7212532739885567,0.7327489214737732,0.0572162272536549,0.9362603374683005,0.0,0.9323095110367243,0.33426351830265877,0.0,chicago;sf
ASSAULT,PHASE_FirstQ,WIN3,PHASE,PRE2014,2,0.013572184847365023,-0.4283259412298746,0.4554703109246046,0.03477813676417469,0.7631306695997,0.0,0.5538053642275489,0.45676697963164625,0.0,chicago;sf
ASSAULT,PHASE_Full,-1,PHASE,PRE,2,0.013369656711697389,-1.0203984128154855,1.0471377262388804,0.08135931153093202,0.8963119026800381,0.008180897273709905,2.6080729600951096,0.1063208889768508,61.657514367867506,chicago;sf
ASSAULT,PHASE_Full,0,PHASE,PRE,2,0.06293932661755793,-1.0979973493488653,1.2238760025839812,0.09136769791200566,0.6159854876297657,0.011631414815415615,3.285915420454858,0.06987665171342161,69.56708034007846,chicago;sf
ASSAULT,PHASE_Full,1,PHASE,PRE,2,0.030642462296052123,-0.6052796585330984,0.6665645831252027,0.050048156315771565,0.6502505501489582,0.0,0.62775966345754,0.42817827676872544,0.0,chicago;sf
ASSAULT,PHASE_Full,WIN3,PHASE,PRE,2,0.038109908635080535,-0.8635519710487931,0.9397717883189542,0.07096232890837713,0.6862470555477845,0.00819760353291678,5.362672690280689,0.020572221956471185,81.35258186067554,chicago;sf
ASSAULT,PHASE_Full,-1,PHASE,PRE2014,2,0.03153615229384743,-1.143062520999203,1.206134825586898,0.09244292042022283,0.7907037929378073,0.010479690008157065,2.5812881837033803,0.10813362934868956,61.25965297817706,chicago;sf
ASSAULT,PHASE_Full,0,PHASE,PRE2014,2,0.08310572544888989,-1.2376071798557118,1.4038186307534914,0.10394235987066724,0.5706264829291869,0.01499159991126442,3.2615579953464495,0.070921712973369,69.33980626967886,chicago;sf
ASSAULT,PHASE_Full,1,PHASE,PRE2014,2,0.020892601025343495,-0.7082371159154317,0.7500223179661187,0.0573837532186275,0.7777128999322129,0.0,0.47478467172102423,0.49079419177025485,0.0,chicago;sf
ASSAULT,PHASE_Full,WIN3,PHASE,PRE2014,2,0.046869818023354,-0.9541505062891182,1.0478901423358262,0.07878200808792878,0.658336624613581,0.009968222051359926,5.072087849801793,0.024314081640176843,80.28425315939513,chicago;sf
ASSAULT,PHASE_LastQ,-1,PHASE,PRE,2,0.00563466624769163,-0.6302673836470313,0.6415367161424145,0.050046576698974575,0.9286245458721046,0.0,0.0005456347077067765,0.981364048886642,0.0,chicago;sf
ASSAULT,PHASE_LastQ,0,PHASE,PRE,2,0.027074000155510234,-0.6088392467237449,0.6629872470347653,0.050047457920768534,0.6843121667784207,0.0,0.27254792286874685,0.6016277026528619,0.0,chicago;sf
ASSAULT,PHASE_LastQ,1,PHASE,PRE,2,0.0021539772383135235,-0.8726313380176972,0.8769392924943243,0.06884709741436534,0.9800889594796424,0.004433996093006264,1.8716204749073455,0.17128959986176207,46.57036437638325,chicago;sf
ASSAULT,PHASE_LastQ,WIN3,PHASE,PRE,2,0.01285879839599157,-0.37356430671706015,0.3992819035090433,0.030412157928250052,0.7453388741826812,0.0,0.20491597881960094,0.6507817315002511,0.0,chicago;sf
ASSAULT,PHASE_LastQ,-1,PHASE,PRE2014,2,0.026463647315418695,-0.7026540006097179,0.7555812952405554,0.05738280336649707,0.7249102232408389,0.0,8.526541979456823e-05,0.992632496393722,0.0,chicago;sf
ASSAULT,PHASE_LastQ,0,PHASE,PRE2014,2,0.02596864131672663,-0.7031597530832768,0.75509703571673,0.05738364913241142,0.7294571447612589,0.0,0.3593844697928337,0.5488482840709031,0.0,chicago;sf
ASSAULT,PHASE_LastQ,1,PHASE,PRE2014,2,0.010695712643658354,-0.9221697615775075,0.9435611868648242,0.07341810505747562,0.9079036998120787,0.004178540911882489,1.6305810907923781,0.20162269437369107,38.67216996156556,chicago;sf
ASSAULT,PHASE_LastQ,WIN3,PHASE,PRE2014,2,0.021665408505845606,-0.4214027471799989,0.4647335641916901,0.03487022009140537,0.6460741632084428,0.0,0.1363948757640297,0.7118916279334329,0.0,chicago;sf
ASSAULT,PHASE_New,-1,PHASE,PRE,2,0.12986782336719527,-0.5134482539594128,0.7731839006938034,0.050630073312296665,0.2366527298114556,0.0001244405277299439,1.0245209360130612,0.3114490254970232,2.393405068761674,chicago;sf
ASSAULT,PHASE_New,0,PHASE,PRE,2,0.10200425751185942,-0.5332706343485043,0.737279149372223,0.04999721829122273,0.29013008505673543,0.0,0.009435279013524731,0.9226188969233481,0.0,chicago;sf
ASSAULT,PHASE_New,1,PHASE,PRE,2,-0.07625852445643855,-0.7115014963501084,0.5589844474372313,0.049994706135362194,0.36942941977606186,0.0,0.274602305433725,0.6002610821414636,0.0,chicago;sf
ASSAULT,PHASE_New,WIN3,PHASE,PRE,2,0.05142762752187161,-0.3346417196817359,0.43749697472547916,0.03038431657697465,0.3397257314898473,0.0,0.801023545383831,0.37078752238240176,0.0,chicago;sf
ASSAULT,PHASE_New,-1,PHASE,PRE2014,2,0.12600327372045905,-0.6021926162275558,0.8541991636684739,0.05731025944041985,0.2717504076733721,0.0,0.28158610037334664,0.5956635099708565,0.0,chicago;sf
ASSAULT,PHASE_New,0,PHASE,PRE2014,2,0.10552467158885451,-0.622627975060178,0.8336773182378869,0.05730685611898127,0.3167208718216854,0.0,0.3117659801508931,0.5765985258560992,0.0,chicago;sf
ASSAULT,PHASE_New,1,PHASE,PRE2014,2,-0.059887916676467055,-0.7879784132685338,0.6682025799155996,0.05730196480341892,0.4859544105013825,0.0,0.5858170590691945,0.44404120980251816,0.0,chicago;sf
ASSAULT,PHASE_New,WIN3,PHASE,PRE2014,2,0.05681569448147399,-0.39023072426181454,0.5038621132247625,0.035183316184217196,0.3529778469841627,4.946116518956372e-05,1.0202728884442769,0.31245428799097846,1.9870064836466645,chicago;sf
ASSAULT,PHASE_Quadrature,-1,PHASE,PRE,2,0.023731252890924297,-0.4376381052237676,0.48510061100561624,0.03631055595946934,0.6314759542390959,0.0,0.01479041917350351,0.9032032465023981,0.0,chicago;sf
ASSAULT,PHASE_Quadrature,0,PHASE,PRE,2,0.014182574647201983,-0.44718647080725776,0.4755516201016617,0.036310531352575406,0.7629424452965055,0.0,0.2670435277540276,0.6053219293248182,0.0,chicago;sf
ASSAULT,PHASE_Quadrature,1,PHASE,PRE,2,0.009219208264178663,-0.5798414014664349,0.5982798179947922,0.04636007540801062,0.8750314927266759,0.001646260736273719,1.614995922932383,0.20379094882389484,38.08033903984857,chicago;sf
ASSAULT,PHASE_Quadrature,WIN3,PHASE,PRE,2,0.01640329890550112,-0.27597355329298745,0.3087801511039897,0.02301055730356412,0.6057384501974887,0.0,0.21364995618191823,0.6439215240230751,0.0,chicago;sf
ASSAULT,PHASE_Quadrature,-1,PHASE,PRE2014,2,0.029006034038786963,-0.4995374000255829,0.5575494681031569,0.04159727039096845,0.612352195252377,0.0,0.06102976408471976,0.8048756974664908,0.0,chicago;sf
ASSAULT,PHASE_Quadrature,0,PHASE,PRE2014,2,0.014472487476040838,-0.5140652385516653,0.5430102135037469,0.0415968211587404,0.7868449198799092,0.0,0.15552612735805607,0.6933093582848449,0.0,chicago;sf
ASSAULT,PHASE_Quadrature,1,PHASE,PRE2014,2,0.006531568360426224,-0.8109484009231209,0.8240115376439734,0.06433706887624854,0.9355903517355858,0.004805194796771541,2.379963639632571,0.12290040744902678,57.98255135719702,chicago;sf
ASSAULT,PHASE_Quadrature,WIN3,PHASE,PRE2014,2,0.01763768535643297,-0.3173596898930113,0.3526350606058772,0.026364865213364376,0.6246454681553709,0.0,0.5400797031379574,0.46239969676653203,0.0,chicago;sf
ASSAULT,PHASE_Syzygy,-1,PHASE,PRE,2,0.07398088621744854,-0.766261818561029,0.9142235909959262,0.0661285350116606,0.4643582996768338,0.006080209472745793,3.270418786611958,0.07053961427527058,69.42287623549382,chicago;sf
ASSAULT,PHASE_Syzygy,0,PHASE,PRE,2,0.08114952692867586,-0.5289226599098351,0.6912217137671868,0.04801372238944572,0.3401280038657679,0.001955873787646765,1.7303788984119068,0.18836251596158876,42.20918892863454,chicago;sf
ASSAULT,PHASE_Syzygy,1,PHASE,PRE,2,-0.022927297104823614,-0.4843074100624319,0.43845281585278467,0.036311402383963465,0.641459693132828,0.0,0.8123353687065278,0.36743069781572324,0.0,chicago;sf
ASSAULT,PHASE_Syzygy,WIN3,PHASE,PRE,2,0.045819052822199925,-0.5766660644884753,0.6683041701328751,0.04899064120428058,0.521288363450312,0.0037283415134412323,4.466854261018626,0.03455856115677035,77.61288052921702,chicago;sf
ASSAULT,PHASE_Syzygy,-1,PHASE,PRE2014,2,0.07907380211958179,-0.7031846336577197,0.8613322378968833,0.061565074072382674,0.4211502034456673,0.004102539092921076,2.1763852499079857,0.14014327696405227,54.052252465767324,chicago;sf
ASSAULT,PHASE_Syzygy,0,PHASE,PRE2014,2,0.0948354313506873,-0.7692833841773203,0.9589542468786949,0.06800762567994417,0.3960529020510152,0.005769812181354037,2.6541759571368733,0.10327826555975782,62.32352277507911,chicago;sf
ASSAULT,PHASE_Syzygy,1,PHASE,PRE2014,2,-0.019597565044905098,-0.5485237708739962,0.509328640784186,0.04162739518217567,0.7198848215597943,0.0,0.9933241019873253,0.318931289839536,0.0,chicago;sf
ASSAULT,PHASE_Syzygy,WIN3,PHASE,PRE2014,2,0.05260404185881942,-0.6697271128983694,0.7749351966160082,0.05684869477083678,0.5246761900074709,0.005064575519268383,4.615566982554596,0.031683019465017136,78.33418941205515,chicago;sf
ASSAULT,WAVE_after_quadrature,-1,WAVE,PRE,2,-0.052397105840159566,-0.5053775041533529,0.40058329247303376,0.03565033050462166,0.3803430819198728,0.0,0.9167625041125855,0.3383264712830687,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,0,WAVE,PRE,2,-0.03360504412722448,-0.4865656126255574,0.41935552437110846,0.03564876986434616,0.5187816185489265,0.0,0.007163892272575826,0.9325477730587978,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,1,WAVE,PRE,2,0.051710655724958324,-0.4012684957082754,0.504689807158192,0.03565023237304063,0.38425622572645074,0.0,0.8358233087305155,0.360594045300064,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,WIN3,WAVE,PRE,2,-0.013370023321419466,-0.2962065263157351,0.26946647967289616,0.022259715537508027,0.6556598570692032,0.0,0.0006631688097010705,0.9794550963943088,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,-1,WAVE,PRE2014,2,-0.048454463290664475,-0.567444207949704,0.47053528136837497,0.040845378728311905,0.4458854467247454,0.0,0.6270627871390193,0.4284347541314891,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,0,WAVE,PRE2014,2,-0.03284798694457574,-0.551819377206226,0.48612340331707454,0.04084393420590967,0.5688072864940441,0.0,0.04593216689649231,0.830299151709998,0.0,chicago;sf
ASSAULT,WAVE_after_quadrature,1,WAVE,PRE2014,2,0.06481222829991169,-0.5852182336912412,0.7148426902910646,0.05115850684566268,0.4253915412680155,0.0018902832132710998,1.5631441275995537,0.21120545273067784,36.02637259459544,chicago;sf
ASSAULT,WAVE_after_quadrature,WIN3,WAVE,PRE2014,2,-0.006983921630164805,-0.33106924812341926,0.31710140486308963,0.025506068351316184,0.829854852514963,0.0,0.02316482402695303,0.8790292353497693,0.0,chicago;sf
ASSAULT,WAVE_after_syzygy,-1,WAVE,PRE,2,0.016130367925810796,-0.43682416187029927,0.46908489772192086,0.03564829460817422,0.7294877299378311,0.0,0.023599576154184655,0.8779081556695414,0.0,chicago;sf
ASSAULT,WAVE_after_syzygy,0,WAVE,PRE,2,-0.021854927931110338,-0.7118705479106318,0.6681606920484111,0.054305407026935565,0.7564215253747344,0.0033342331742519703,2.29182977024607,0.13005651917487668,56.36674185043719,chicago;sf
ASSAULT,WAVE_after_syzygy,1,WAVE,PRE,2,0.012255421637110875,-0.44070540977570866,0.46521625304993036,0.035648790556165,0.7891993265086596,0.0,0.8039385899215458,0.3699183986152713,0.0,chicago;sf
ASSAULT,WAVE_after_syzygy,WIN3,WAVE,PRE,2,0.001328680289899375,-0.45446916963035394,0.45712653021015265,0.03587206875498855,0.9764307531621861,0.001573266791353911,2.563464280217336,0.10935870934439551,60.99028928481041,chicago;sf
ASSAULT,WAVE_after_syzygy,-1,WAVE,PRE2014,2,0.019345754174113577,-0.49999410685458656,0.5386856152028137,0.040872933484190875,0.7185680561830305,0.0,0.013195247614136565,0.9085477132059836,0.0,chicago;sf
ASSAULT,WAVE_after_syzygy,0,WAVE,PRE2014,2,-0.006205316670085116,-0.8400269060742196,0.8276162727340493,0.06562318227199224,0.9399798121771921,0.005258773252944715,2.5641914293733015,0.10930843331172642,61.001351593925115,chicago;sf
ASSAULT,WAVE_after_syzygy,1,WAVE,PRE2014,2,0.03203053662670738,-0.4873230044454876,0.5513840776989024,0.04087401012696334,0.5768478550328258,0.0,0.6220693881099136,0.4302793264096192,0.0,chicago;sf
ASSAULT,WAVE_after_syzygy,WIN3,WAVE,PRE2014,2,0.0174052542025259,-0.444388415801991,0.47919892420704285,0.036343950029423866,0.7156673837272747,0.0013349911622364216,2.0185505358102613,0.1553874069184312,50.459501396699366,chicago;sf
ASSAULT,WAVE_before_quadrature,-1,WAVE,PRE,2,-0.013058645963871586,-0.4657636703724474,0.4396463784447043,0.03562865810831374,0.776345128920565,0.0,0.0027825568396482813,0.9579311429613792,0.0,chicago;sf
ASSAULT,WAVE_before_quadrature,0,WAVE,PRE,2,0.0013959838093468037,-0.5661934883448387,0.5689854559635323,0.044670260233313754,0.9801115608020052,0.001438200122107795,1.5580378127985095,0.21195275361682575,35.81670535942742,chicago;sf
ASSAULT,WAVE_before_quadrature,1,WAVE,PRE,2,0.04048993722154945,-0.4124832861024015,0.4934631605455003,0.035649765820721845,0.4595847100472443,0.0,0.9972013177193777,0.3179886560029542,0.0,chicago;sf
ASSAULT,WAVE_before_quadrature,WIN3,WAVE,PRE,2,0.012213342752553437,-0.37742065864952495,0.4018473441546318,0.030664860946628163,0.7587040865578162,0.0008832297674481275,1.8785189189850842,0.17050257776934016,46.76657286261059,chicago;sf
ASSAULT,WAVE_before_quadrature,-1,WAVE,PRE2014,2,-0.022802566261107146,-0.5417744241539966,0.4961692916317823,0.040843971009286356,0.6758449215440109,0.0,0.41496729418116585,0.5194590094673295,0.0,chicago;sf
ASSAULT,WAVE_before_quadrature,0,WAVE,PRE2014,2,0.002807837679143665,-0.5161658939353957,0.5217815692936829,0.040844118474378306,0.9563041848436651,0.0,0.8593418327773201,0.35392294053952245,0.0,chicago;sf
ASSAULT,WAVE_before_quadrature,1,WAVE,PRE2014,2,0.02765651363802864,-0.49990622997637374,0.555219257252431,0.04152008837869097,0.6259159155388869,0.00011061762882023563,1.0329596807829091,0.3094645361069507,3.1908003183558966,chicago;sf
ASSAULT,WAVE_before_quadrature,WIN3,WAVE,PRE2014,2,0.002947969814694573,-0.3211422531289692,0.3270381927583584,0.025506453710320773,0.9267461610762509,0.0,0.6582090249239392,0.4171929377203304,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,-1,WAVE,PRE,2,0.004347315415869019,-0.4483608351709208,0.45705546600265884,0.03562890414387501,0.9227039457872392,0.0,0.4667943887452255,0.4944656078496109,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,0,WAVE,PRE,2,0.016191922981893776,-0.4365151712679777,0.4688990172317652,0.035628821008356557,0.7284448650622397,0.0,0.15872728588056845,0.6903309866852814,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,1,WAVE,PRE,2,0.0019650753200663542,-0.4509941516620765,0.4549243023022092,0.03564866428473227,0.964942837666376,0.0,0.7432447671077742,0.3886234419969614,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,WIN3,WAVE,PRE,2,0.009847661674608718,-0.33477702007600496,0.3544723434252224,0.027122550667114807,0.7782782415837134,0.000475980000843306,1.473383267483463,0.2248126480484854,32.12899711369745,chicago;sf
ASSAULT,WAVE_before_syzygy,-1,WAVE,PRE2014,2,0.008637508231817385,-0.5366881415555125,0.5539631580191473,0.0429180594126376,0.8735655533552786,0.0003406926098611456,1.1013446823330295,0.29397119205029876,9.201904177568315,chicago;sf
ASSAULT,WAVE_before_syzygy,0,WAVE,PRE2014,2,0.010111675946114248,-0.5092346566369406,0.5294580085291691,0.040873442806564395,0.8456066092212619,0.0,0.6494807796947593,0.4202983755221653,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,1,WAVE,PRE2014,2,-0.0023661129570493973,-0.5217047300270936,0.5169725041129949,0.040872835582521444,0.9631874082542629,0.0,0.14280840531211692,0.7055048870515599,0.0,chicago;sf
ASSAULT,WAVE_before_syzygy,WIN3,WAVE,PRE2014,2,0.0076142554631246605,-0.4455914643738146,0.4608199753000639,0.035668063693124426,0.8661070843687244,0.0012378201872127773,1.9444189649939627,0.16318953201044972,48.570754657131985,chicago;sf
ASSAULT,WAVE_event,-1,WAVE,PRE,2,-0.014368548779411393,-0.27037027612061465,0.24163317856179184,0.020147772891395153,0.6056124795692743,0.0,0.07426229052944563,0.7852290703903455,0.0,chicago;sf
ASSAULT,WAVE_event,0,WAVE,PRE,2,-0.011509599003684841,-0.2675100884730708,0.24449089046570108,0.0201476754687703,0.6695813212121388,0.0,0.015222555933659274,0.9018064134514329,0.0,chicago;sf
ASSAULT,WAVE_event,1,WAVE,PRE,2,0.03431311294105337,-0.23841656739373984,0.3070427932758466,0.021464291343646,0.35586340685684187,0.00010773235395097307,1.130652233748459,0.2876362590197836,11.555474782489641,chicago;sf
ASSAULT,WAVE_event,WIN3,WAVE,PRE,2,0.010704070379077552,-0.2919677383492061,0.3133758791073612,0.02382078795412783,0.7311426004695345,8.375399947684652e-05,1.0785951527995727,0.2990120425714831,7.286807528809421,chicago;sf
ASSAULT,WAVE_event,-1,WAVE,PRE2014,2,-0.013949091897976575,-0.30743202177061096,0.27953383797465786,0.023097607504398238,0.6541267783735886,0.0,0.02408144062454321,0.8766778700486827,0.0,chicago;sf
ASSAULT,WAVE_event,0,WAVE,PRE2014,2,-0.007363646355088158,-0.30084437349791104,0.2861170807877347,0.0230974341458024,0.8035255931505625,0.0,0.0021842391187494184,0.9627237621289967,0.0,chicago;sf
ASSAULT,WAVE_event,1,WAVE,PRE2014,2,0.038739868804409654,-0.2697447868859063,0.34722452449472563,0.024278268931540805,0.35639294341498584,0.00011107339865049156,1.1034598102097206,0.29350807246151545,9.375947293454876,chicago;sf
ASSAULT,WAVE_event,WIN3,WAVE,PRE2014,2,0.02229162659395975,-0.31139376265389584,0.3559770158418154,0.02626160967571144,0.5519380389580896,0.0,0.9288305784025963,0.3351669830164661,0.0,chicago;sf
ASSAULT,WAVE_quadrature,-1,WAVE,PRE,2,-0.035277801527938954,-0.36778690815588705,0.2972313051000091,0.026169034225818455,0.4063109244361819,0.0,0.5506322931487339,0.45805945455259267,0.0,chicago;sf
ASSAULT,WAVE_quadrature,0,WAVE,PRE,2,-0.018410458233304824,-0.3509134545229801,0.31409253805637044,0.02616855333176712,0.6096924813334932,0.0,0.9574841661535618,0.32782155530099655,0.0,chicago;sf
ASSAULT,WAVE_quadrature,1,WAVE,PRE,2,0.051928564869826686,-0.417974994865875,0.5218321246055284,0.036982212193414625,0.39397232609991456,0.001354782665639665,1.9740036997299657,0.1600235323464947,49.34153364875682,chicago;sf
ASSAULT,WAVE_quadrature,WIN3,WAVE,PRE,2,-0.0013439561781036855,-0.2670522394770937,0.26436432712088637,0.020911695412646168,0.9591418105497702,0.0002075930119888976,1.3077110720117364,0.25280949674068864,23.530509039612596,chicago;sf
ASSAULT,WAVE_quadrature,-1,WAVE,PRE2014,2,-0.03866614494205648,-0.44081240943596695,0.36348011955185394,0.03164959740817408,0.4366836686806583,0.00020324922439147054,1.1123137146875886,0.2915795508090235,10.097305571669022,chicago;sf
ASSAULT,WAVE_quadrature,0,WAVE,PRE2014,2,-0.016196339102639484,-0.3972627058217383,0.36487002761645937,0.029990573473641535,0.6847648824860044,0.0,0.27384305794765607,0.6007653893413829,0.0,chicago;sf
ASSAULT,WAVE_quadrature,1,WAVE,PRE2014,2,0.05149828040313582,-0.584595108118312,0.6875916689245837,0.050061635375479,0.49099511233161314,0.0032062114331803523,2.7714295446199873,0.09596042615464193,63.91753844360788,chicago;sf
ASSAULT,WAVE_quadrature,WIN3,WAVE,PRE2014,2,-0.0027085491403471412,-0.26819963203007363,0.2627825337493794,0.020894601369714466,0.9179331624046265,0.0,0.6229444568636258,0.42995520737958604,0.0,chicago;sf
ASSAULT,WAVE_syzygy,-1,WAVE,PRE,2,0.011036810354705728,-0.32145871129040315,0.3435323319998146,0.02616796506448185,0.7459059918638162,0.0,0.15124772409189252,0.6973458288140122,0.0,chicago;sf
ASSAULT,WAVE_syzygy,0,WAVE,PRE,2,-0.0010059561828661676,-0.33350375416615613,0.33149184180042385,0.02616814421618201,0.9755390979970229,0.0,0.6691677875764959,0.41334190467033816,0.0,chicago;sf
ASSAULT,WAVE_syzygy,1,WAVE,PRE,2,0.007666167885133876,-0.32491083625127004,0.34024317202153775,0.02617437787562296,0.8186145772366503,0.0,0.000643584358204627,0.9797606659034412,0.0,chicago;sf
ASSAULT,WAVE_syzygy,WIN3,WAVE,PRE,2,0.008586550366994534,-0.22304141239655764,0.24021451313054673,0.018229516017431446,0.7197601241291698,0.0,0.10040520513707318,0.7513439128826317,0.0,chicago;sf
ASSAULT,WAVE_syzygy,-1,WAVE,PRE2014,2,0.014919703862202994,-0.36640103985936845,0.3962404475837744,0.030010593377912655,0.7062869772301041,0.0,0.730761291493417,0.3926365355509106,0.0,chicago;sf
ASSAULT,WAVE_syzygy,0,WAVE,PRE2014,2,0.0037866012136652874,-0.3775279142612121,0.38510111668854274,0.03001010320426732,0.9200951422095502,0.0,0.34100160104231203,0.559251648622739,0.0,chicago;sf
ASSAULT,WAVE_syzygy,1,WAVE,PRE2014,2,0.01599097010010489,-0.36532372784090583,0.39730566804111556,0.030010117564663447,0.6883217805125139,0.0,0.09098383244174849,0.762930122616765,0.0,chicago;sf
ASSAULT,WAVE_syzygy,WIN3,WAVE,PRE2014,2,0.01682816118856372,-0.24872845911576885,0.2823847814928963,0.020899759276104733,0.5684391439640825,0.0,0.00047795233488652923,0.9825579406060427,0.0,chicago;sf
