crime_type,trigger,lag,trigger_family_class,epoch,k_cities,g_meta,ci_lo,ci_hi,se_hk,p_meta,tau2,Q,p_Q,I2,cities
BURGLARY,WAVE_before_quadrature,-1,WAVE,PRE2014,4,-0.028655711221958365,-0.1361650103588062,0.07885358791488947,0.033781967965440626,0.4586141303547658,0.0,1.8483226157941999,0.6044762688493339,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_quadrature,0,WAVE,PRE2014,4,-0.041988715343903416,-0.14949928866622447,0.06552185797841763,0.03378236834469324,0.3021890314475181,0.0,1.6802046793081096,0.641343679021565,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_quadrature,1,WAVE,PRE2014,4,-0.007670050351034412,-0.11517561524218402,0.0998355145401152,0.03378079457700292,0.8349747869930388,0.0,0.5902866702483828,0.898652373675854,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_quadrature,WIN3,WAVE,PRE2014,4,-0.030544157040779712,-0.09768555105382089,0.03659723697226146,0.021097416129710306,0.24350249208753055,0.0,2.065537487880818,0.5589161646327718,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,-1,WAVE,POST,3,0.011675638317207677,-0.29297461678980324,0.31632589342421863,0.07080521581590102,0.8841841470143429,0.0,1.132836423638079,0.5675546629882462,0.0,chicago;la;nyc
BURGLARY,WAVE_before_syzygy,0,WAVE,POST,3,-0.015012330932276982,-0.31967570877709806,0.28965104691254406,0.07080826573385501,0.8517403946193464,0.0,1.6589735915259405,0.43627312609567703,0.0,chicago;la;nyc
BURGLARY,WAVE_before_syzygy,1,WAVE,POST,3,0.04447979559023476,-0.2601602204414932,0.34911981162196265,0.07080283610368014,0.5940335872328657,0.0,0.34149550113686455,0.8430342015509698,0.0,chicago;la;nyc
BURGLARY,WAVE_before_syzygy,WIN3,WAVE,POST,3,0.01604764681944504,-0.17420728172064626,0.20630257535953633,0.044218053487557966,0.7514306767996811,0.0,0.8450924022415882,0.6553759745228009,0.0,chicago;la;nyc
BURGLARY,WAVE_before_syzygy,-1,WAVE,PRE,4,0.004644152255202723,-0.0960431145096838,0.10533141902008923,0.03163832382582584,0.8926081312756857,0.000892934148103386,3.826373381909404,0.2808333315928254,21.596778448658196,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,0,WAVE,PRE,4,0.05409705799611164,-0.03409267669732649,0.14228679268954977,0.027711303265982624,0.14596451265223453,0.0,2.1450684631105306,0.542849049110887,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,1,WAVE,PRE,4,-0.02830803212158199,-0.11652195378259078,0.0599058895394268,0.02771890338402091,0.382306948633316,0.0,0.13707859723051924,0.9870436214323098,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,WIN3,WAVE,PRE,4,0.012887671953279963,-0.04218816136129019,0.06796350526785011,0.017306131205770858,0.5104897703216618,0.0,2.5437812050644735,0.4674307720954278,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,-1,WAVE,PRE2014,4,0.01940784639287304,-0.11297128233224288,0.15178697511798897,0.041596657422093265,0.6725985089660664,0.0021218514426781182,4.059399458746497,0.2551210852040747,26.097442971863355,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,0,WAVE,PRE2014,4,0.05946697751166801,-0.048152272791713004,0.16708622781504903,0.03381651722597351,0.17689952232209763,0.0,1.396461576749566,0.7063643665853809,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,1,WAVE,PRE2014,4,-0.04034926766659714,-0.14796285057800856,0.0672643152448143,0.03381473639719403,0.31853738109303653,0.0,0.1362417862761617,0.9871588825532919,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_before_syzygy,WIN3,WAVE,PRE2014,4,0.01763989031481571,-0.04955369698054067,0.08483347761017208,0.02111381649512371,0.46476509685638984,0.0,2.5293756072831806,0.47000563758379965,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,-1,WAVE,POST,3,-0.03991731074936153,-0.21223630119606318,0.13240167969734012,0.04004947674660953,0.42392202498450904,0.0,0.34805296080583004,0.8402746465526236,0.0,chicago;la;nyc
BURGLARY,WAVE_event,0,WAVE,POST,3,-0.015581892994491253,-0.18789128275195163,0.15672749676296913,0.04004724540472711,0.7347300424528334,0.0,0.4869470443828299,0.7839002317177743,0.0,chicago;la;nyc
BURGLARY,WAVE_event,1,WAVE,POST,3,0.04385079060672036,-0.12853413236107492,0.21623571357451565,0.04006480043765217,0.3879590992718448,0.0,0.3237308185536297,0.8505556737400519,0.0,chicago;la;nyc
BURGLARY,WAVE_event,WIN3,WAVE,POST,3,-0.01508699872489158,-0.2109013373699931,0.18072733992020995,0.04551014245087127,0.7717746189841109,0.0,1.3535868818551133,0.5082440969880978,0.0,chicago;la;nyc
BURGLARY,WAVE_event,-1,WAVE,PRE,4,-0.01856635600637308,-0.06842994183553652,0.03129722982279036,0.015668319602554777,0.32135026006984524,0.0,1.7599195096574614,0.6236954911970896,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,0,WAVE,PRE,4,0.01955063254654387,-0.030310329434745008,0.06941159452783274,0.015667495127411172,0.300614636399227,0.0,1.904306273965718,0.592503828484584,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,1,WAVE,PRE,4,8.144286021245647e-05,-0.049788827232428626,0.04995171295285354,0.015670419956444973,0.996179508248467,0.0,0.284450117141173,0.9629259629613316,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,WIN3,WAVE,PRE,4,0.0013814507072989581,-0.055335825299714425,0.058098726714312335,0.017821911374541564,0.9430948742523806,0.0,1.1485560062287492,0.7653672548435978,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,-1,WAVE,PRE2014,4,-0.018754869363557806,-0.07955909542572943,0.042049356698613816,0.019106127874399585,0.3986742804139233,0.0,0.44159773369887967,0.9315214587612712,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,0,WAVE,PRE2014,4,0.019872546167714333,-0.04092770120221088,0.08067279353763954,0.019104877675067137,0.3747186863004935,0.0,1.333245602604485,0.7212541239491728,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,1,WAVE,PRE2014,4,-0.006430916239981029,-0.06722978765399476,0.05436795517403271,0.019104445317132554,0.7585762001947552,0.0,1.0458796385972504,0.790152331077391,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_event,WIN3,WAVE,PRE2014,4,-0.0065666657088230915,-0.0933616520824422,0.080228320664796,0.027273040311631084,0.8252463121987477,0.0007454040823430205,4.392410211222392,0.22209016958573544,31.700368232112126,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,-1,WAVE,POST,3,-0.052255706810356364,-0.2761914485456116,0.17168003492489886,0.052045971590895704,0.42110177984147223,0.0,0.902003731114928,0.6369896538360709,0.0,chicago;la;nyc
BURGLARY,WAVE_quadrature,0,WAVE,POST,3,-0.020231350865843593,-0.2441525551888719,0.2036898534571847,0.05204259288172715,0.734946656593191,0.0,0.9383982188972009,0.6255030271937452,0.0,chicago;la;nyc
BURGLARY,WAVE_quadrature,1,WAVE,POST,3,0.01111127114686084,-0.2130143655846961,0.23523690787841778,0.052090105990818585,0.8508549993736382,0.0,0.098835558423732,0.9517834113016097,0.0,chicago;la;nyc
BURGLARY,WAVE_quadrature,WIN3,WAVE,POST,3,-0.029777361058391297,-0.1857297945596728,0.12617507244289022,0.03624564734795482,0.4976876127093819,0.0,0.7076353278321013,0.7020029561564975,0.0,chicago;la;nyc
BURGLARY,WAVE_quadrature,-1,WAVE,PRE,4,-0.02283648196441997,-0.11141719542022435,0.06574423149138442,0.027834158052791456,0.4720802886490635,0.0011417842614842681,5.184597016422553,0.15876845417204355,42.13629351524714,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,0,WAVE,PRE,4,-0.0006283064189505237,-0.0691586389004532,0.06790202606255216,0.021533853491168774,0.9785554427009724,0.0,3.360190167217499,0.33935276860240216,10.719338766346217,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,1,WAVE,PRE,4,0.022186719480174137,-0.04259446902136967,0.08696790798171794,0.02035578366050623,0.3554555841715735,0.0,0.38848167402949674,0.9426114978812736,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,WIN3,WAVE,PRE,4,-0.0016367863508509998,-0.046752171842235624,0.04347859914053362,0.01417632260329835,0.9153758007966637,0.0,1.7325256491361496,0.6297269738599622,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,-1,WAVE,PRE2014,4,-0.03473014547845095,-0.11367452131369474,0.04421423035679284,0.024806192551987866,0.2559913290219002,0.0,2.18184049207896,0.5355340795294421,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,0,WAVE,PRE2014,4,-0.011596824561064485,-0.0905194683475132,0.06732581922538422,0.024799363827569487,0.6719254402873043,0.0,1.0870779584899957,0.7801943961911992,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,1,WAVE,PRE2014,4,0.02964945916189295,-0.049274242082934794,0.10857316040672069,0.024799696106036297,0.31775666399480346,0.0,0.6175416496696372,0.8924051327852643,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_quadrature,WIN3,WAVE,PRE2014,4,-0.008090533771720093,-0.06309061433312091,0.04690954678968072,0.017282327896648703,0.671597733152181,0.0,2.8499320290225625,0.41534603926029534,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,-1,WAVE,POST,3,-0.015125777414318663,-0.23883063408467545,0.2085790792560381,0.05199231049403215,0.7985053917636886,0.0,1.2747440853719683,0.5286799484042959,0.0,chicago;la;nyc
BURGLARY,WAVE_syzygy,0,WAVE,POST,3,-0.0023811808489203,-0.28347012094818413,0.2787077592503435,0.06532921845150041,0.9742352622913171,0.00411562427977123,2.893717366871739,0.23530830619258994,30.884749737597716,chicago;la;nyc
BURGLARY,WAVE_syzygy,1,WAVE,POST,3,0.06278677366608544,-0.16093565596602105,0.2865092032981919,0.05199639470971342,0.3506548194891247,0.0,0.8946815047785648,0.6393260192852106,0.0,chicago;la;nyc
BURGLARY,WAVE_syzygy,WIN3,WAVE,POST,3,0.020186105116997893,-0.1356830971901611,0.1760553074241569,0.03622630318997803,0.633414034608637,0.0,0.6042508825043427,0.7392453272135809,0.0,chicago;la;nyc
BURGLARY,WAVE_syzygy,-1,WAVE,PRE,4,-0.0064007460567566034,-0.0711634875857994,0.0583619954722862,0.020349987184860946,0.7737219456781264,0.0,2.9062341030039387,0.40630910823172417,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,0,WAVE,PRE,4,0.03361167665243866,-0.031151258697732866,0.09837461200261019,0.020350048088049914,0.19716820020113915,0.0,0.5241400312106398,0.9135568313257418,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,1,WAVE,PRE,4,-0.022042464739270528,-0.08681362043973835,0.04272869096119729,0.020352631116798157,0.35807488355879025,0.0,0.08372986975606331,0.9937157054336212,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,WIN3,WAVE,PRE,4,0.002510815762442312,-0.042604064489602876,0.0476256960144875,0.014176163845132159,0.8707007753842373,0.0,0.7719442303420011,0.8561651527260888,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,-1,WAVE,PRE2014,4,0.0009501613165597138,-0.08497567286507661,0.08687599549819604,0.026999932108504578,0.974137847266879,0.0003869535582727624,3.4597108635971017,0.3260252027947833,13.287551524439673,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,0,WAVE,PRE2014,4,0.04518776625863268,-0.033827840911875746,0.12420337342914112,0.024828575124522197,0.16632221121989724,0.0,1.0269329990264828,0.7947353483167605,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,1,WAVE,PRE2014,4,-0.040579629093639796,-0.119594391413052,0.03843513322577241,0.024828309652298892,0.2006846194140984,0.0,1.0692472240120414,0.7845026266729256,0.0,chicago;la;nyc;sf
BURGLARY,WAVE_syzygy,WIN3,WAVE,PRE2014,4,0.003747357822914891,-0.05127410115903679,0.05876881680486657,0.017289045502697664,0.8423080795577287,0.0,2.7505211527975595,0.43170991408851067,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,-1,PHASE,POST,3,0.059303174889758094,-0.39192464788567205,0.5105309976651883,0.10487200597462495,0.6287247723979954,0.0,2.225057132129562,0.3287267021241711,10.114667568745253,chicago;la;nyc
ROBBERY,PHASE_FirstQ,0,PHASE,POST,3,0.10967897043159687,-0.4691954131729427,0.6885533540361365,0.13453895072898908,0.5005862169156283,0.015216619593331548,3.177444005956192,0.20418639466310876,37.05632589430517,chicago;la;nyc
ROBBERY,PHASE_FirstQ,1,PHASE,POST,3,0.03664476992769261,-0.5442575118180337,0.617547051673419,0.13501026418805365,0.811515607465521,0.02071244855254606,3.3023212008337968,0.19182714471169157,39.436539380390265,chicago;la;nyc
ROBBERY,PHASE_FirstQ,WIN3,PHASE,POST,3,0.07091217143159337,-0.18905586882433142,0.33088021168751813,0.06042040959096507,0.3613793134892417,0.0,0.9845997189448012,0.6112190585261552,0.0,chicago;la;nyc
ROBBERY,PHASE_FirstQ,-1,PHASE,PRE,4,0.014984723274261504,-0.10886075584232402,0.13883020239084704,0.038915182609977575,0.7258700045269575,0.0,1.9013254684241694,0.5931373346760178,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,0,PHASE,PRE,4,0.003424533466052906,-0.13304985693950758,0.13989892387161337,0.04288348563146309,0.9413799593070507,0.0012385781400566143,3.346915193394686,0.341166119470898,10.365222103008215,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,1,PHASE,PRE,4,-0.017241151618386765,-0.1768773170768799,0.14239501384010636,0.05016146390071901,0.7537413558883762,0.0031343838186029503,4.707392901577636,0.19452066660293213,36.27045664714794,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,WIN3,PHASE,PRE,4,-0.00043504194663404995,-0.07569080259767796,0.07482071870440987,0.023647142302475364,0.9864771167833053,0.0,1.3171841523828522,0.7250566304062438,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,-1,PHASE,PRE2014,4,0.010313301245034797,-0.14031823642671312,0.1609448389167827,0.04733199659068346,0.8414920767545427,0.0,2.281917480713239,0.5159938861035618,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,0,PHASE,PRE2014,4,0.022694724791421737,-0.18571835947689028,0.23110780905973374,0.06548832698991794,0.7518148120955442,0.0075395785230061695,5.322881486401946,0.14962451794757597,43.63954922415754,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,1,PHASE,PRE2014,4,-0.016099420700039675,-0.16673342492904497,0.13453458352896563,0.04733277164138999,0.7561796150385491,0.0,2.7852281215749146,0.42593740774743094,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_FirstQ,WIN3,PHASE,PRE2014,4,0.0012797741597857621,-0.09027702026583374,0.09283656858540527,0.02876931317697172,0.9673139508515609,0.0,1.9710667703993172,0.5784335698585348,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,-1,PHASE,POST,3,0.0396102760981136,-0.5950816212125379,0.6743021734087652,0.1475117647608698,0.8134585350610001,0.03196001174437037,3.895409294432193,0.14260101585547985,48.657513271874905,chicago;la;nyc
ROBBERY,PHASE_Full,0,PHASE,POST,3,-0.011206001367067548,-0.44080507057447915,0.418393067840344,0.09984516441273436,0.9208874676429967,0.0,0.6746220445562007,0.713686832875333,0.0,chicago;la;nyc
ROBBERY,PHASE_Full,1,PHASE,POST,3,-0.10543138673088037,-0.5366660279305646,0.32580325446880387,0.10022529548419738,0.40316966688540345,0.0,2.0140298726009256,0.3653078207477402,0.6966069764798154,chicago;la;nyc
ROBBERY,PHASE_Full,WIN3,PHASE,POST,3,-0.050373638381017924,-0.5070412456176003,0.40629396885556446,0.10613629217267385,0.6818372775310985,0.01944541557115463,5.016352653554329,0.08141658117515621,60.130394768340246,chicago;la;nyc
ROBBERY,PHASE_Full,-1,PHASE,PRE,4,-0.023219058712169668,-0.14715135217717398,0.10071323475283464,0.03894246173430235,0.593007524663578,0.0,2.8662717542084004,0.4127062762311777,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,0,PHASE,PRE,4,0.026956764904629487,-0.10018581454674287,0.15409934435600184,0.03995120962143483,0.5481851961675694,0.0003015954603171914,3.0122170540286963,0.3897453796410135,0.40558345595834805,chicago;la;nyc;sf
ROBBERY,PHASE_Full,1,PHASE,PRE,4,-0.06904154940433246,-0.19297581272654132,0.054892713917876396,0.03894308071008877,0.17436016523481257,0.0,0.9048076173216681,0.8242674679723075,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,WIN3,PHASE,PRE,4,-0.02191707003390755,-0.0972185297998706,0.05338438973205549,0.023661502046689507,0.42262378521062566,0.0,0.1777240584362193,0.9811026611704657,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,-1,PHASE,PRE2014,4,0.004823706531754355,-0.23484072475132223,0.24448813781483092,0.0753082403574659,0.9529573023472584,0.012622793847429545,6.972557283925183,0.07277762796972666,56.9741792309642,chicago;la;nyc;sf
ROBBERY,PHASE_Full,0,PHASE,PRE2014,4,0.0682100163806155,-0.08303959253411702,0.21945962529534802,0.04752620921320543,0.24672498751470662,0.0,2.676010963780133,0.44431938526598214,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,1,PHASE,PRE2014,4,-0.04104689979559405,-0.19229214285080198,0.1101983432596139,0.04752483735674479,0.4512830558321625,0.0,2.9719492343881373,0.39597030319900084,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Full,WIN3,PHASE,PRE2014,4,0.01050136777594306,-0.08139016164559693,0.10239289719748304,0.028874494840324425,0.7402086001584085,0.0,2.4060058697029096,0.4925176111606523,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,-1,PHASE,POST,3,-0.0021507942253724075,-0.4337205874773151,0.4294189990265703,0.10030318976786692,0.984839301771405,0.0,1.383478452490213,0.5007044729739261,0.0,chicago;la;nyc
ROBBERY,PHASE_LastQ,0,PHASE,POST,3,0.014557917978190487,-0.41126075735592077,0.4403765933123018,0.09896654507931507,0.8965431769220695,0.0,0.6886770342240363,0.7086889840910207,0.0,chicago;la;nyc
ROBBERY,PHASE_LastQ,1,PHASE,POST,3,0.06768766169080725,-0.49524205248711456,0.630617375868729,0.13083317421661322,0.6564399354107198,0.019502169879011204,2.9702078675859243,0.2264788006524106,32.66464539986804,chicago;la;nyc
ROBBERY,PHASE_LastQ,WIN3,PHASE,POST,3,0.018186287444063937,-0.2417193442565075,0.2780919191446354,0.06040590492157295,0.7917788577955033,0.0,0.21565718952693552,0.8977814676877118,0.0,chicago;la;nyc
ROBBERY,PHASE_LastQ,-1,PHASE,PRE,4,-0.05960203723024917,-0.21252019591537075,0.09331612145487239,0.048050507067852195,0.302995409797828,0.0029816126616360565,4.4595337119464356,0.21592831386874362,32.72839283704839,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,0,PHASE,PRE,4,0.007299029041572981,-0.11654357398017272,0.1311416320633187,0.03891427887286344,0.8631853429815204,0.0,0.8209092514073243,0.844459555935768,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,1,PHASE,PRE,4,0.02188450800415325,-0.11076224592191716,0.15453126193022368,0.04168075159848522,0.6358791628125275,0.0008488153812093729,3.2679664264726793,0.3521260645783179,8.199791292284244,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,WIN3,PHASE,PRE,4,-0.011464628757398551,-0.08671930569509596,0.06379004818029886,0.02364680177407597,0.6609953209991052,0.0,0.2797370604798463,0.9637932275528975,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,-1,PHASE,PRE2014,4,-0.07273675278653076,-0.22383243186870394,0.07835892629564241,0.047477840814246504,0.22303824205844677,0.0,2.081996496775945,0.5555635726476009,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,0,PHASE,PRE2014,4,-0.01409616222992367,-0.165183113663114,0.13699078920326668,0.04747509838023643,0.7859008227291625,0.0,2.3421097301165323,0.5045018336001208,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,1,PHASE,PRE2014,4,-0.021054088000800483,-0.17214011457625256,0.13003193857465162,0.04747480776803138,0.6874529307830967,0.0,2.0095557032203106,0.5704257533223784,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_LastQ,WIN3,PHASE,PRE2014,4,-0.03586966129954912,-0.12767658450493946,0.05593726190584124,0.02884790956345451,0.30203281166449997,0.0,0.658781574727302,0.8828533834063488,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,-1,PHASE,POST,3,0.13184376595266217,-0.2940994898218408,0.5577870217271652,0.09899549941242494,0.3144193494052815,0.0,1.2619640279962305,0.5320690451218355,0.0,chicago;la;nyc
ROBBERY,PHASE_New,0,PHASE,POST,3,0.0683740957786587,-0.35750023280855914,0.49424842436587657,0.09897947971675919,0.5610989463517488,0.0,1.2368019235733485,0.5388053194150644,0.0,chicago;la;nyc
ROBBERY,PHASE_New,1,PHASE,POST,3,0.04043625530299428,-0.6429435386129506,0.7238160492189393,0.1588275505479165,0.8228242465292119,0.042574005182664125,4.671248260660784,0.09675007901980663,57.184891737758235,chicago;la;nyc
ROBBERY,PHASE_New,WIN3,PHASE,POST,3,0.0785776313071164,-0.23514871521159766,0.3923039778258305,0.07291463341985067,0.39389626003600375,0.004426673903916891,2.4731489040691157,0.2903772172704435,19.131436173965724,chicago;la;nyc
ROBBERY,PHASE_New,-1,PHASE,PRE,4,0.015339211221607816,-0.10948745561269953,0.14016587805591516,0.039223495028663985,0.7218636796711013,0.0,3.055849601989932,0.3830941667705543,1.8276292770941136,chicago;la;nyc;sf
ROBBERY,PHASE_New,0,PHASE,PRE,4,-0.013852427914993831,-0.13752609196367777,0.1098212361336901,0.038861194246492446,0.745092807905729,0.0,0.12806368846785013,0.9882690340285928,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,1,PHASE,PRE,4,0.02596596654693083,-0.09771439012679937,0.14964632322066104,0.03886329722778553,0.5518554415920606,0.0,2.608284653348503,0.4560389909772158,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,WIN3,PHASE,PRE,4,0.009080994697383238,-0.06608254858020482,0.0842445379749713,0.02361816541972239,0.7262499598276129,0.0,0.9412304042334056,0.8154682620352856,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,-1,PHASE,PRE2014,4,0.05977860393405009,-0.09101332579735243,0.21057053366545259,0.04738239557444268,0.2962596220079506,0.0,2.8653663870202437,0.41285217596426815,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,0,PHASE,PRE2014,4,-0.048656013985477614,-0.199440104393856,0.10212807642290078,0.047379932273487343,0.38001481606242016,0.0,1.5907135311146647,0.6614972926703622,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,1,PHASE,PRE2014,4,-0.002881869640947669,-0.15366051886118035,0.14789677957928501,0.04737822252330658,0.9553225650336509,0.0,1.385450164448426,0.7089488099095824,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_New,WIN3,PHASE,PRE2014,4,0.0026363743423414485,-0.08900164489280105,0.09427439357748393,0.028794835935796625,0.9328208936437562,0.0,1.2493426616851124,0.7411958290275655,0.0,chicago;la;nyc;sf
ROBBERY,PHASE_Quadrature,-1,PHASE,POST,3,0.02338190465764376,-0.3607892123042321,0.4075530216195197,0.08928703781051056,0.8179228065260622,0.002371157496539754,2.8368878953983097,0.24209042933194272,29.500210309889862,chicago;la;nyc
ROBBERY,PHASE_Quadrature,0,PHASE,POST,3,0.06185062275379252,-0.24802431314240517,0.37172555864999024,0.07201950874573171,0.48094499855746664,0.0,1.090126619511598,0.5798050748601558,0.0,chicago;la;nyc
ROBBERY,PHASE_Quadrature,1,PHASE,POST,3,0.042660556229937516,-0.26719137608783117,0.3525124885477062,0.0720141623745802,0.6136428114614114,0.0,0.8372858266125311,0.6579390946215812,0.0,chicago;la;nyc
ROBBERY,PHASE_Quadrature,WIN3,PHASE,POST,3,0.04452438447515954,-0.15226089458851055,0.24130966353882966,0.04573580333488064,0.4329805094931004,0.0,0.9206177993244289,0.631088672317194,0.0,chicago;la;nyc
ROBBERY,PHASE_Quadrature,-1,PHASE,PRE,4,-0.02522634086659677,-0.11512558815731747,0.06467290642412393,0.02824847261097488,0.4376445668337319,0.0,0.4880353380113163,0.9215120225310413,0.0,chicago;la;nyc;sf
